# Частотные пятибуквенные существительные для стартовой строки Балды.
# Отобраны из словаря OpenRussian и частотного списка Leeds Russian Internet Corpus
# (https://github.com/hingston/russian, CC BY) и проверены на наличие не менее
# 12 распространённых продолжений первым ходом.
ВРЕМЯ ЗНАТЬ СТАТЬ ГОРОД СЛОВО МЕСТО ЧАСТЬ КОНЕЦ ПЕРЕД ОБРАЗ КНИГА ПРАВО ВОЙНА ОТВЕТ НАРОД ЗАКОН
ЧИСЛО МЕСЯЦ АВТОР ФОРМА ГОЛОС МЫСЛЬ ШКОЛА СМЫСЛ СЕМЬЯ РЫНОК УЛИЦА ТОЧКА СОВЕТ СТЕНА НАУКА АРМИЯ
ГЛАВА РУБЛЬ ТЕКСТ НОМЕР КЛАСС РАЙОН МЕТОД ПОВОД КРОВЬ ПАЛЕЦ ОРГАН ГЕРОЙ УСПЕХ ГОСТЬ ТОВАР ПЕСНЯ
ВЫБОР ФИРМА ОГОНЬ ВЫХОД СРЕДА ЛИНИЯ РОМАН ПОИСК СПИНА СТРАХ КАРТА ВОЛОС МАССА АДРЕС ВЫВОД СФЕРА
ГРУДЬ ПУНКТ РЕЖИМ СУММА СЦЕНА МУЖИК РАМКА ЗАПАД АКЦИЯ ЗАВОД ОТДЕЛ ФРОНТ СТИЛЬ НОРМА ФРАЗА ДОХОД
ВОЛНА КАНАЛ ФОРУМ СЛАВА СОСЕД КУХНЯ СОТНЯ СЛЕЗА ПОТОК ТОЛПА ПТИЦА МУЗЕЙ ДОЖДЬ ЗЕМЛЯ ЛИДЕР ЭКРАН
ЧЕСТЬ СХЕМА ВЕСНА ЧЕРТА НАЛОГ ЗАПАХ ТАЙНА ЭПОХА БУКВА РАДИО ОТРЯД ВОДКА КРЫША СУТКИ БИЛЕТ ТРАВА
ЗАМОК НАБОР ЦИФРА ИГРОК ЛОДКА КУСОК СЕРИЯ МАЛЫШ РАЗУМ БЛАГО ОСЕНЬ ПАКЕТ СУДЬЯ ПЛАТА МЕЧТА КОШКА
ЗАКАЗ ЗАПАС КРЫЛО ОЗЕРО ТЕПЛО СЕВЕР ШУТКА АТАКА СМЕНА ПОКОЙ ДОБРО ДУРАК ТРУБА ОТДЫХ МАСЛО СПОРТ
ОБМЕН ОТКАЗ ВАГОН ОКРУГ ЖИВОТ ШТУКА ПОЧТА ПАУЗА СПРОС СТРОЙ ДОСКА РУЧКА ПОРОГ ХВОСТ СУМКА ПОХОД
ОТЕЛЬ АРХИВ НАЦИЯ ОКЕАН ТАНЕЦ РУБЕЖ АГЕНТ МАРКА МЕТРО УДАЧА ДЛИНА КРЕСТ ЮНОША МЕШОК ДИВАН ОХОТА
КОСТЬ ДОЧКА ПЕСОК АНГЕЛ БАНКА ТКАНЬ СКЛАД НУЖДА ГОРЛО БОМБА БАШНЯ НАВЫК МОТИВ БЫТИЕ СУДНО ТУМАН
МАЙОР СЕЗОН КУЛАК КАПЛЯ ПОЛКА МОРОЗ ПЯТНО ПОЧВА БИТВА ХОЛОД САЛОН ГОЛОД КОПИЯ СКАЛА ЛЕНТА ИДЕАЛ
ВИЗИТ ОРДЕН СОБОР ОБЗОР ТОСКА ПЬЕСА САПОГ МАСКА МОТОР ВКЛАД ДОМИК ПОЖАР СЛУГА СВЕЧА ОПРОС ТОННА
САХАР ОБИДА ЧАШКА ПРИНЦ ПЛЕМЯ ВЕТКА СТВОЛ ЗАБОР ПРЕСС ПУШКА ПАСТЬ БЛЮДО ПОСОЛ ЛАМПА ГРАНЬ ПРОЗА
ПЛАМЯ ЭЛИТА ВЕСТЬ СКЛОН ПИЛОТ ГЕНИЙ ШЛЯПА АКТИВ ИКОНА ШТАНЫ ИСХОД МОРДА ПЛИТА РУКАВ ПАЛКА БРОВЬ
БАБКА ПАЧКА ЗНАМЯ ПЛОТЬ ГРАММ ТАКСИ БРЮКИ ВИДЕО ШОССЕ НОЖКА ИДИОТ ЛОЖКА МАГИЯ ФИНАЛ СТОЛБ ВИРУС
МИНУС ОБЛИК МУСОР АРЕСТ ЮРИСТ ТАРИФ РОБОТ ШАПКА ОТБОР ЗВЕНО МОНАХ ПАПКА ВЕДРО ЛАВКА КАЗАК МОРЯК
БЛЕСК ХАЛАТ КРЫСА КАЗНЬ УСТАВ СМЕСЬ ШТРАФ ГОНКА ОБУВЬ ОБМАН КУПЕЦ ФРУКТ БОКАЛ БЕДРО СДАЧА ОПОРА
РЕЧКА ЖАЖДА ДРАКА ПОРЫВ КУКЛА УГОЛЬ НОСОК ТОПОР ДИЕТА СОСУД ЗАЛИВ ПАЦАН КАССА СЕАНС СТАРТ ТРОПА
ЗАКАТ ДЕМОН ОПЕРА ПОЭМА ШАРИК ВОПЛЬ ФИЗИК МЫШКА ФОКУС БОЧКА ДРОВА МАДАМ ОБРЯД ГАРАЖ ДРАМА ШКУРА
ДОВОД СТАДО НАРЯД МИШКА ПОЛЯК ТИРАЖ ТУРОК ВИСОК КИСТЬ ОЧЕРК КУЛЬТ СПИРТ БАЗАР СПУСК ТВАРЬ ИМИДЖ
СТРУЯ ТУФЛЯ СЫНОК ХИМИЯ БИРЖА ДЕВКА СОСНА ТУПИК ЭТИКА РОЛИК ЗАРЯД ВЗВОД ВЗДОХ РЮМКА ПЕЧКА КУПОЛ
СЕТКА РЫБКА САЛАТ ЩЕНОК КУБОК ПИРОГ ЗЛОБА БУКЕТ ПОЗОР ВДОВА САРАЙ ПЫТКА ССОРА ОЛЕНЬ КАТЕР ПАРУС
ПОКАЗ ЗАЛОГ ФЕРМА ПОРОК ИСКРА КОЙКА ТИТУЛ БАРОН РЫБАК РЫЧАГ ЖИЛЕЦ ДЫРКА ТРУСЫ РУСЛО СУЕТА МЕДИК
